wheel
Flask_SocketIO==4.3.1
python-engineio==3.13.2
python-socketio==4.6.0
Flask==2.0.0
Flask-Sockets
Werkzeug==2.0.0
requests
flask_cors
Pillow >= 8.3.2
gunicorn
numpy==1.25
beautifulsoup4
plotly
pandas
networkx
matplotlib
scipy
scikit-learn
pymysql
shapely
cartoGRAPHs
urllib3==1.26.6
#--find-links https://download.pytorch.org/whl/torch_stable.html
#torch==1.13.1+cu116
#whisper
#openai-whisper
playsound
PyDub 
pyttsx3
openai
igraph
uvicorn
umap-learn
nltk
rapidfuzz
pyspellcheckerPackage                                           Version
------------------------------------------------- -----------
annotated-types                                   0.7.0
anyio                                             4.12.1
appnope                                           0.1.4
asttokens                                         3.0.1
beautifulsoup4                                    4.15.0
cartoGRAPHs                                       2.0.1
certifi                                           2026.5.20
charset-normalizer                                3.4.7
click                                             8.1.8
colormath                                         3.0.0
comm                                              0.2.3
contourpy                                         1.3.0
cycler                                            0.12.1
debugpy                                           1.8.21
decorator                                         5.3.1
distro                                            1.9.0
exceptiongroup                                    1.3.1
executing                                         2.2.1
Flask                                             2.0.0
flask-cors                                        6.0.5
Flask-SocketIO                                    4.3.1
Flask-Sockets                                     0.2.1
fonttools                                         4.60.2
gevent                                            26.5.0
gevent-websocket                                  0.10.1
greenlet                                          3.2.5
gunicorn                                          23.0.0
h11                                               0.16.0
httpcore                                          1.0.9
httpx                                             0.28.1
idna                                              3.18
igraph                                            1.0.0
importlib_metadata                                8.7.1
importlib_resources                               6.5.2
ipykernel                                         6.31.0
ipython                                           8.18.1
itsdangerous                                      2.2.0
jedi                                              0.19.2
Jinja2                                            3.1.6
jiter                                             0.15.0
joblib                                            1.5.3
jupyter_client                                    8.6.3
jupyter_core                                      5.8.1
kiwisolver                                        1.4.7
llvmlite                                          0.43.0
MarkupSafe                                        3.0.3
matplotlib                                        3.9.4
matplotlib-inline                                 0.2.2
narwhals                                          2.21.0
nest-asyncio                                      1.6.0
networkx                                          3.2.1
nltk                                              3.9.2
numba                                             0.60.0
numpy                                             1.25.0
openai                                            2.41.1
packaging                                         26.2
pandas                                            2.3.3
parso                                             0.8.7
pexpect                                           4.9.0
pillow                                            11.3.0
pip                                               23.0.1
platformdirs                                      4.4.0
playsound                                         1.3.0
plotly                                            6.8.0
prompt_toolkit                                    3.0.52
psutil                                            7.2.2
ptyprocess                                        0.7.0
pure_eval                                         0.2.3
pydantic                                          2.13.4
pydantic_core                                     2.46.4
pydub                                             0.25.1
Pygments                                          2.20.0
PyMySQL                                           1.2.0
pynndescent                                       0.5.8
pyobjc                                            11.1
pyobjc-core                                       11.1
pyobjc-framework-Accessibility                    11.1
pyobjc-framework-Accounts                         11.1
pyobjc-framework-AddressBook                      11.1
pyobjc-framework-AdServices                       11.1
pyobjc-framework-AdSupport                        11.1
pyobjc-framework-AppleScriptKit                   11.1
pyobjc-framework-AppleScriptObjC                  11.1
pyobjc-framework-ApplicationServices              11.1
pyobjc-framework-AppTrackingTransparency          11.1
pyobjc-framework-AudioVideoBridging               11.1
pyobjc-framework-AuthenticationServices           11.1
pyobjc-framework-AutomaticAssessmentConfiguration 11.1
pyobjc-framework-Automator                        11.1
pyobjc-framework-AVFoundation                     11.1
pyobjc-framework-AVKit                            11.1
pyobjc-framework-AVRouting                        11.1
pyobjc-framework-BackgroundAssets                 11.1
pyobjc-framework-BrowserEngineKit                 11.1
pyobjc-framework-BusinessChat                     11.1
pyobjc-framework-CalendarStore                    11.1
pyobjc-framework-CallKit                          11.1
pyobjc-framework-Carbon                           11.1
pyobjc-framework-CFNetwork                        11.1
pyobjc-framework-Cinematic                        11.1
pyobjc-framework-ClassKit                         11.1
pyobjc-framework-CloudKit                         11.1
pyobjc-framework-Cocoa                            11.1
pyobjc-framework-Collaboration                    11.1
pyobjc-framework-ColorSync                        11.1
pyobjc-framework-Contacts                         11.1
pyobjc-framework-ContactsUI                       11.1
pyobjc-framework-CoreAudio                        11.1
pyobjc-framework-CoreAudioKit                     11.1
pyobjc-framework-CoreBluetooth                    11.1
pyobjc-framework-CoreData                         11.1
pyobjc-framework-CoreHaptics                      11.1
pyobjc-framework-CoreLocation                     11.1
pyobjc-framework-CoreMedia                        11.1
pyobjc-framework-CoreMediaIO                      11.1
pyobjc-framework-CoreMIDI                         11.1
pyobjc-framework-CoreML                           11.1
pyobjc-framework-CoreMotion                       11.1
pyobjc-framework-CoreServices                     11.1
pyobjc-framework-CoreSpotlight                    11.1
pyobjc-framework-CoreText                         11.1
pyobjc-framework-CoreWLAN                         11.1
pyobjc-framework-CryptoTokenKit                   11.1
pyobjc-framework-DataDetection                    11.1
pyobjc-framework-DeviceCheck                      11.1
pyobjc-framework-DeviceDiscoveryExtension         11.1
pyobjc-framework-DictionaryServices               11.1
pyobjc-framework-DiscRecording                    11.1
pyobjc-framework-DiscRecordingUI                  11.1
pyobjc-framework-DiskArbitration                  11.1
pyobjc-framework-DVDPlayback                      11.1
pyobjc-framework-EventKit                         11.1
pyobjc-framework-ExceptionHandling                11.1
pyobjc-framework-ExecutionPolicy                  11.1
pyobjc-framework-ExtensionKit                     11.1
pyobjc-framework-ExternalAccessory                11.1
pyobjc-framework-FileProvider                     11.1
pyobjc-framework-FileProviderUI                   11.1
pyobjc-framework-FinderSync                       11.1
pyobjc-framework-FSEvents                         11.1
pyobjc-framework-FSKit                            11.1
pyobjc-framework-GameCenter                       11.1
pyobjc-framework-GameController                   11.1
pyobjc-framework-GameKit                          11.1
pyobjc-framework-GameplayKit                      11.1
pyobjc-framework-HealthKit                        11.1
pyobjc-framework-ImageCaptureCore                 11.1
pyobjc-framework-InputMethodKit                   11.1
pyobjc-framework-InstallerPlugins                 11.1
pyobjc-framework-InstantMessage                   11.1
pyobjc-framework-Intents                          11.1
pyobjc-framework-IntentsUI                        11.1
pyobjc-framework-IOBluetooth                      11.1
pyobjc-framework-IOBluetoothUI                    11.1
pyobjc-framework-IOSurface                        11.1
pyobjc-framework-iTunesLibrary                    11.1
pyobjc-framework-KernelManagement                 11.1
pyobjc-framework-LatentSemanticMapping            11.1
pyobjc-framework-LaunchServices                   11.1
pyobjc-framework-libdispatch                      11.1
pyobjc-framework-libxpc                           11.1
pyobjc-framework-LinkPresentation                 11.1
pyobjc-framework-LocalAuthentication              11.1
pyobjc-framework-LocalAuthenticationEmbeddedUI    11.1
